year,palette_id,palette_name,count,percentage
1988,009,Navy Blue,1,100.0
1989,001,Plum Mouse Gray,3,42.857142857142854
1989,005,Indigo Mouse Gray,1,14.285714285714286
1989,008,Seaweed Brown,1,14.285714285714286
1989,009,Navy Blue,1,14.285714285714286
1989,027,Ink Black,1,14.285714285714286
1990,027,Ink Black,1,100.0
1991,001,Plum Mouse Gray,2,10.526315789473685
1991,002,Shrimp Brown,1,5.2631578947368425
1991,005,Indigo Mouse Gray,3,15.789473684210526
1991,007,Nightingale Brown,2,10.526315789473685
1991,009,Navy Blue,6,31.57894736842105
1991,027,Ink Black,5,26.31578947368421
1992,001,Plum Mouse Gray,11,15.277777777777779
1992,002,Shrimp Brown,3,4.166666666666667
1992,003,Fukagawa Mouse Gray,5,6.944444444444445
1992,004,Cherry Mouse Gray,5,6.944444444444445
1992,005,Indigo Mouse Gray,16,22.22222222222222
1992,006,Willow Mouse Gray,4,5.555555555555555
1992,008,Seaweed Brown,1,1.3888888888888888
1992,009,Navy Blue,12,16.666666666666668
1992,010,Crimson,1,1.3888888888888888
1992,011,Nightingale Green,2,2.7777777777777777
1992,026,Mouse Gray,4,5.555555555555555
1992,027,Ink Black,6,8.333333333333334
1992,031,Burnt Sienna,2,2.7777777777777777
1993,003,Fukagawa Mouse Gray,1,14.285714285714286
1993,005,Indigo Mouse Gray,2,28.571428571428573
1993,009,Navy Blue,2,28.571428571428573
1993,027,Ink Black,1,14.285714285714286
1993,031,Burnt Sienna,1,14.285714285714286
1994,001,Plum Mouse Gray,13,27.659574468085108
1994,002,Shrimp Brown,2,4.25531914893617
1994,003,Fukagawa Mouse Gray,1,2.127659574468085
1994,004,Cherry Mouse Gray,2,4.25531914893617
1994,005,Indigo Mouse Gray,3,6.382978723404255
1994,008,Seaweed Brown,3,6.382978723404255
1994,009,Navy Blue,4,8.51063829787234
1994,011,Nightingale Green,2,4.25531914893617
1994,026,Mouse Gray,2,4.25531914893617
1994,027,Ink Black,11,23.404255319148938
1994,031,Burnt Sienna,2,4.25531914893617
1994,033,Forest Green,1,2.127659574468085
1994,040,Gold,1,2.127659574468085
1995,001,Plum Mouse Gray,13,16.883116883116884
1995,002,Shrimp Brown,3,3.896103896103896
1995,003,Fukagawa Mouse Gray,6,7.792207792207792
1995,004,Cherry Mouse Gray,1,1.2987012987012987
1995,005,Indigo Mouse Gray,11,14.285714285714286
1995,006,Willow Mouse Gray,1,1.2987012987012987
1995,008,Seaweed Brown,2,2.5974025974025974
1995,009,Navy Blue,12,15.584415584415584
1995,010,Crimson,3,3.896103896103896
1995,014,Azuki Bean Red,1,1.2987012987012987
1995,025,Purple,1,1.2987012987012987
1995,026,Mouse Gray,2,2.5974025974025974
1995,027,Ink Black,18,23.376623376623378
1995,031,Burnt Sienna,3,3.896103896103896
1996,001,Plum Mouse Gray,20,32.78688524590164
1996,002,Shrimp Brown,2,3.278688524590164
1996,003,Fukagawa Mouse Gray,1,1.639344262295082
1996,004,Cherry Mouse Gray,2,3.278688524590164
1996,005,Indigo Mouse Gray,6,9.836065573770492
1996,007,Nightingale Brown,6,9.836065573770492
1996,008,Seaweed Brown,3,4.918032786885246
1996,009,Navy Blue,2,3.278688524590164
1996,010,Crimson,2,3.278688524590164
1996,011,Nightingale Green,2,3.278688524590164
1996,012,Siskin Brown,1,1.639344262295082
1996,013,Celadon,1,1.639344262295082
1996,014,Azuki Bean Red,1,1.639344262295082
1996,016,Mustard,2,3.278688524590164
1996,026,Mouse Gray,1,1.639344262295082
1996,027,Ink Black,6,9.836065573770492
1996,031,Burnt Sienna,2,3.278688524590164
1996,038,Maroon,1,1.639344262295082
1997,001,Plum Mouse Gray,16,18.39080459770115
1997,002,Shrimp Brown,1,1.1494252873563218
1997,003,Fukagawa Mouse Gray,4,4.597701149425287
1997,004,Cherry Mouse Gray,3,3.4482758620689653
1997,005,Indigo Mouse Gray,14,16.091954022988507
1997,006,Willow Mouse Gray,1,1.1494252873563218
1997,007,Nightingale Brown,3,3.4482758620689653
1997,008,Seaweed Brown,1,1.1494252873563218
1997,009,Navy Blue,8,9.195402298850574
1997,011,Nightingale Green,9,10.344827586206897
1997,013,Celadon,1,1.1494252873563218
1997,026,Mouse Gray,3,3.4482758620689653
1997,027,Ink Black,20,22.988505747126435
1997,031,Burnt Sienna,2,2.2988505747126435
1997,036,Lavender,1,1.1494252873563218
1998,001,Plum Mouse Gray,5,7.936507936507937
1998,004,Cherry Mouse Gray,2,3.1746031746031744
1998,005,Indigo Mouse Gray,16,25.396825396825395
1998,007,Nightingale Brown,4,6.349206349206349
1998,008,Seaweed Brown,2,3.1746031746031744
1998,009,Navy Blue,1,1.5873015873015872
1998,010,Crimson,1,1.5873015873015872
1998,011,Nightingale Green,7,11.11111111111111
1998,026,Mouse Gray,4,6.349206349206349
1998,027,Ink Black,19,30.158730158730158
1998,031,Burnt Sienna,2,3.1746031746031744
1999,001,Plum Mouse Gray,15,24.193548387096776
1999,003,Fukagawa Mouse Gray,5,8.064516129032258
1999,005,Indigo Mouse Gray,5,8.064516129032258
1999,006,Willow Mouse Gray,2,3.225806451612903
1999,008,Seaweed Brown,2,3.225806451612903
1999,009,Navy Blue,1,1.6129032258064515
1999,010,Crimson,3,4.838709677419355
1999,012,Siskin Brown,3,4.838709677419355
1999,014,Azuki Bean Red,1,1.6129032258064515
1999,021,Dayflower Blue,1,1.6129032258064515
1999,026,Mouse Gray,5,8.064516129032258
1999,027,Ink Black,18,29.032258064516128
1999,031,Burnt Sienna,1,1.6129032258064515
2000,001,Plum Mouse Gray,32,10.491803278688524
2000,002,Shrimp Brown,62,20.327868852459016
2000,003,Fukagawa Mouse Gray,4,1.3114754098360655
2000,004,Cherry Mouse Gray,27,8.852459016393443
2000,005,Indigo Mouse Gray,11,3.6065573770491803
2000,006,Willow Mouse Gray,1,0.32786885245901637
2000,007,Nightingale Brown,24,7.868852459016393
2000,008,Seaweed Brown,4,1.3114754098360655
2000,009,Navy Blue,4,1.3114754098360655
2000,010,Crimson,6,1.9672131147540983
2000,011,Nightingale Green,2,0.6557377049180327
2000,014,Azuki Bean Red,8,2.622950819672131
2000,017,Peony Pink,2,0.6557377049180327
2000,020,Peach,2,0.6557377049180327
2000,024,Crimson Red,2,0.6557377049180327
2000,025,Purple,1,0.32786885245901637
2000,026,Mouse Gray,6,1.9672131147540983
2000,027,Ink Black,77,25.24590163934426
2000,031,Burnt Sienna,27,8.852459016393443
2000,034,Coral,1,0.32786885245901637
2000,036,Lavender,1,0.32786885245901637
2000,038,Maroon,1,0.32786885245901637
2001,001,Plum Mouse Gray,17,5.29595015576324
2001,002,Shrimp Brown,66,20.560747663551403
2001,004,Cherry Mouse Gray,15,4.672897196261682
2001,005,Indigo Mouse Gray,5,1.557632398753894
2001,007,Nightingale Brown,8,2.4922118380062304
2001,009,Navy Blue,8,2.4922118380062304
2001,010,Crimson,16,4.984423676012461
2001,014,Azuki Bean Red,26,8.09968847352025
2001,016,Mustard,1,0.3115264797507788
2001,017,Peony Pink,5,1.557632398753894
2001,024,Crimson Red,3,0.9345794392523364
2001,025,Purple,2,0.6230529595015576
2001,026,Mouse Gray,2,0.6230529595015576
2001,027,Ink Black,101,31.46417445482866
2001,030,Cherry Blossom Pink,3,0.9345794392523364
2001,031,Burnt Sienna,36,11.214953271028037
2001,036,Lavender,1,0.3115264797507788
2001,038,Maroon,6,1.8691588785046729
2002,001,Plum Mouse Gray,43,9.492273730684326
2002,002,Shrimp Brown,66,14.56953642384106
2002,003,Fukagawa Mouse Gray,2,0.44150110375275936
2002,004,Cherry Mouse Gray,27,5.960264900662252
2002,005,Indigo Mouse Gray,16,3.532008830022075
2002,006,Willow Mouse Gray,2,0.44150110375275936
2002,007,Nightingale Brown,19,4.194260485651214
2002,008,Seaweed Brown,5,1.1037527593818985
2002,009,Navy Blue,14,3.0905077262693155
2002,010,Crimson,20,4.415011037527594
2002,011,Nightingale Green,2,0.44150110375275936
2002,014,Azuki Bean Red,21,4.635761589403973
2002,017,Peony Pink,1,0.22075055187637968
2002,020,Peach,1,0.22075055187637968
2002,025,Purple,4,0.8830022075055187
2002,026,Mouse Gray,17,3.752759381898455
2002,027,Ink Black,135,29.801324503311257
2002,031,Burnt Sienna,50,11.037527593818984
2002,034,Coral,2,0.44150110375275936
2002,038,Maroon,5,1.1037527593818985
2002,040,Gold,1,0.22075055187637968
2003,001,Plum Mouse Gray,92,21.647058823529413
2003,002,Shrimp Brown,21,4.9411764705882355
2003,003,Fukagawa Mouse Gray,4,0.9411764705882353
2003,004,Cherry Mouse Gray,22,5.176470588235294
2003,005,Indigo Mouse Gray,29,6.823529411764706
2003,006,Willow Mouse Gray,1,0.23529411764705882
2003,007,Nightingale Brown,32,7.529411764705882
2003,008,Seaweed Brown,4,0.9411764705882353
2003,009,Navy Blue,6,1.411764705882353
2003,010,Crimson,2,0.47058823529411764
2003,011,Nightingale Green,1,0.23529411764705882
2003,012,Siskin Brown,2,0.47058823529411764
2003,014,Azuki Bean Red,3,0.7058823529411765
2003,016,Mustard,1,0.23529411764705882
2003,024,Crimson Red,1,0.23529411764705882
2003,025,Purple,3,0.7058823529411765
2003,026,Mouse Gray,18,4.235294117647059
2003,027,Ink Black,148,34.8235294117647
2003,031,Burnt Sienna,29,6.823529411764706
2003,036,Lavender,1,0.23529411764705882
2003,037,Olive,2,0.47058823529411764
2003,038,Maroon,2,0.47058823529411764
2003,040,Gold,1,0.23529411764705882
2004,001,Plum Mouse Gray,86,21.93877551020408
2004,002,Shrimp Brown,23,5.86734693877551
2004,003,Fukagawa Mouse Gray,4,1.0204081632653061
2004,004,Cherry Mouse Gray,28,7.142857142857143
2004,005,Indigo Mouse Gray,33,8.418367346938776
2004,006,Willow Mouse Gray,3,0.7653061224489796
2004,007,Nightingale Brown,32,8.16326530612245
2004,008,Seaweed Brown,12,3.061224489795918
2004,009,Navy Blue,3,0.7653061224489796
2004,010,Crimson,9,2.295918367346939
2004,011,Nightingale Green,1,0.25510204081632654
2004,012,Siskin Brown,1,0.25510204081632654
2004,014,Azuki Bean Red,7,1.7857142857142858
2004,016,Mustard,3,0.7653061224489796
2004,017,Peony Pink,1,0.25510204081632654
2004,025,Purple,1,0.25510204081632654
2004,026,Mouse Gray,25,6.377551020408164
2004,027,Ink Black,104,26.53061224489796
2004,031,Burnt Sienna,15,3.826530612244898
2004,038,Maroon,1,0.25510204081632654
2005,001,Plum Mouse Gray,104,17.50841750841751
2005,002,Shrimp Brown,73,12.289562289562289
2005,003,Fukagawa Mouse Gray,12,2.0202020202020203
2005,004,Cherry Mouse Gray,54,9.090909090909092
2005,005,Indigo Mouse Gray,45,7.575757575757576
2005,006,Willow Mouse Gray,6,1.0101010101010102
2005,007,Nightingale Brown,37,6.228956228956229
2005,008,Seaweed Brown,14,2.356902356902357
2005,009,Navy Blue,15,2.525252525252525
2005,010,Crimson,9,1.5151515151515151
2005,011,Nightingale Green,1,0.16835016835016836
2005,012,Siskin Brown,1,0.16835016835016836
2005,014,Azuki Bean Red,9,1.5151515151515151
2005,016,Mustard,5,0.8417508417508418
2005,021,Dayflower Blue,1,0.16835016835016836
2005,024,Crimson Red,1,0.16835016835016836
2005,025,Purple,4,0.6734006734006734
2005,026,Mouse Gray,32,5.3872053872053876
2005,027,Ink Black,129,21.717171717171716
2005,031,Burnt Sienna,42,7.070707070707071
2006,001,Plum Mouse Gray,124,20.26143790849673
2006,002,Shrimp Brown,46,7.516339869281046
2006,003,Fukagawa Mouse Gray,13,2.1241830065359477
2006,004,Cherry Mouse Gray,47,7.6797385620915035
2006,005,Indigo Mouse Gray,50,8.169934640522875
2006,006,Willow Mouse Gray,4,0.6535947712418301
2006,007,Nightingale Brown,64,10.457516339869281
2006,008,Seaweed Brown,22,3.5947712418300655
2006,009,Navy Blue,12,1.9607843137254901
2006,010,Crimson,1,0.16339869281045752
2006,011,Nightingale Green,4,0.6535947712418301
2006,012,Siskin Brown,1,0.16339869281045752
2006,014,Azuki Bean Red,3,0.49019607843137253
2006,017,Peony Pink,1,0.16339869281045752
2006,024,Crimson Red,1,0.16339869281045752
2006,026,Mouse Gray,55,8.986928104575163
2006,027,Ink Black,143,23.366013071895424
2006,031,Burnt Sienna,19,3.104575163398693
2006,036,Lavender,1,0.16339869281045752
2006,040,Gold,1,0.16339869281045752
2007,001,Plum Mouse Gray,170,24.963289280469898
2007,002,Shrimp Brown,12,1.7621145374449338
2007,003,Fukagawa Mouse Gray,21,3.0837004405286343
2007,004,Cherry Mouse Gray,36,5.286343612334802
2007,005,Indigo Mouse Gray,61,8.95741556534508
2007,006,Willow Mouse Gray,2,0.2936857562408223
2007,007,Nightingale Brown,77,11.30690161527166
2007,008,Seaweed Brown,24,3.5242290748898677
2007,009,Navy Blue,9,1.3215859030837005
2007,011,Nightingale Green,5,0.7342143906020558
2007,012,Siskin Brown,1,0.14684287812041116
2007,014,Azuki Bean Red,4,0.5873715124816447
2007,016,Mustard,1,0.14684287812041116
2007,017,Peony Pink,1,0.14684287812041116
2007,020,Peach,2,0.2936857562408223
2007,026,Mouse Gray,60,8.810572687224669
2007,027,Ink Black,178,26.138032305433185
2007,031,Burnt Sienna,13,1.908957415565345
2007,037,Olive,1,0.14684287812041116
2007,038,Maroon,3,0.44052863436123346
2008,001,Plum Mouse Gray,182,22.386223862238623
2008,002,Shrimp Brown,24,2.952029520295203
2008,003,Fukagawa Mouse Gray,22,2.706027060270603
2008,004,Cherry Mouse Gray,38,4.674046740467404
2008,005,Indigo Mouse Gray,73,8.979089790897909
2008,006,Willow Mouse Gray,6,0.7380073800738007
2008,007,Nightingale Brown,65,7.995079950799508
2008,008,Seaweed Brown,23,2.8290282902829027
2008,009,Navy Blue,20,2.4600246002460024
2008,010,Crimson,6,0.7380073800738007
2008,011,Nightingale Green,3,0.36900369003690037
2008,014,Azuki Bean Red,3,0.36900369003690037
2008,016,Mustard,1,0.12300123001230012
2008,017,Peony Pink,1,0.12300123001230012
2008,024,Crimson Red,2,0.24600246002460024
2008,026,Mouse Gray,122,15.006150061500614
2008,027,Ink Black,185,22.755227552275525
2008,031,Burnt Sienna,30,3.690036900369004
2008,036,Lavender,1,0.12300123001230012
2008,037,Olive,2,0.24600246002460024
2008,038,Maroon,2,0.24600246002460024
2008,040,Gold,2,0.24600246002460024
2009,001,Plum Mouse Gray,182,18.346774193548388
2009,002,Shrimp Brown,34,3.4274193548387095
2009,003,Fukagawa Mouse Gray,16,1.6129032258064515
2009,004,Cherry Mouse Gray,76,7.661290322580645
2009,005,Indigo Mouse Gray,109,10.987903225806452
2009,006,Willow Mouse Gray,1,0.10080645161290322
2009,007,Nightingale Brown,73,7.358870967741935
2009,008,Seaweed Brown,16,1.6129032258064515
2009,009,Navy Blue,9,0.907258064516129
2009,010,Crimson,3,0.3024193548387097
2009,011,Nightingale Green,6,0.6048387096774194
2009,012,Siskin Brown,1,0.10080645161290322
2009,014,Azuki Bean Red,3,0.3024193548387097
2009,016,Mustard,1,0.10080645161290322
2009,017,Peony Pink,1,0.10080645161290322
2009,024,Crimson Red,2,0.20161290322580644
2009,026,Mouse Gray,141,14.213709677419354
2009,027,Ink Black,251,25.302419354838708
2009,031,Burnt Sienna,59,5.94758064516129
2009,034,Coral,3,0.3024193548387097
2009,036,Lavender,1,0.10080645161290322
2009,038,Maroon,3,0.3024193548387097
2009,040,Gold,1,0.10080645161290322
2010,001,Plum Mouse Gray,227,17.944664031620555
2010,002,Shrimp Brown,59,4.664031620553359
2010,003,Fukagawa Mouse Gray,27,2.1343873517786562
2010,004,Cherry Mouse Gray,116,9.1699604743083
2010,005,Indigo Mouse Gray,151,11.936758893280633
2010,006,Willow Mouse Gray,2,0.15810276679841898
2010,007,Nightingale Brown,82,6.482213438735178
2010,008,Seaweed Brown,9,0.7114624505928854
2010,009,Navy Blue,24,1.8972332015810276
2010,010,Crimson,3,0.23715415019762845
2010,011,Nightingale Green,3,0.23715415019762845
2010,012,Siskin Brown,1,0.07905138339920949
2010,014,Azuki Bean Red,1,0.07905138339920949
2010,015,Water Blue,1,0.07905138339920949
2010,016,Mustard,1,0.07905138339920949
2010,019,Yamabuki Yellow,1,0.07905138339920949
2010,023,Light Indigo,1,0.07905138339920949
2010,024,Crimson Red,4,0.31620553359683795
2010,025,Purple,1,0.07905138339920949
2010,026,Mouse Gray,160,12.648221343873518
2010,027,Ink Black,321,25.375494071146246
2010,030,Cherry Blossom Pink,1,0.07905138339920949
2010,031,Burnt Sienna,57,4.5059288537549405
2010,032,Slate Blue,1,0.07905138339920949
