year,palette_id,palette_name,count,percentage
2010,034,Coral,2,0.15810276679841898
2010,036,Lavender,1,0.07905138339920949
2010,038,Maroon,2,0.15810276679841898
2010,040,Gold,6,0.4743083003952569
2011,001,Plum Mouse Gray,272,20.66869300911854
2011,002,Shrimp Brown,35,2.6595744680851063
2011,003,Fukagawa Mouse Gray,21,1.5957446808510638
2011,004,Cherry Mouse Gray,118,8.966565349544073
2011,005,Indigo Mouse Gray,114,8.662613981762918
2011,006,Willow Mouse Gray,3,0.22796352583586627
2011,007,Nightingale Brown,124,9.422492401215806
2011,008,Seaweed Brown,21,1.5957446808510638
2011,009,Navy Blue,25,1.8996960486322187
2011,010,Crimson,10,0.7598784194528876
2011,011,Nightingale Green,11,0.8358662613981763
2011,014,Azuki Bean Red,5,0.3799392097264438
2011,016,Mustard,2,0.1519756838905775
2011,024,Crimson Red,6,0.45592705167173253
2011,026,Mouse Gray,114,8.662613981762918
2011,027,Ink Black,369,28.03951367781155
2011,031,Burnt Sienna,58,4.407294832826747
2011,034,Coral,2,0.1519756838905775
2011,035,Teal,1,0.07598784194528875
2011,036,Lavender,1,0.07598784194528875
2011,037,Olive,1,0.07598784194528875
2011,038,Maroon,3,0.22796352583586627
2012,001,Plum Mouse Gray,279,17.275541795665635
2012,002,Shrimp Brown,64,3.9628482972136223
2012,003,Fukagawa Mouse Gray,60,3.7151702786377707
2012,004,Cherry Mouse Gray,164,10.154798761609907
2012,005,Indigo Mouse Gray,129,7.987616099071207
2012,006,Willow Mouse Gray,4,0.2476780185758514
2012,007,Nightingale Brown,120,7.430340557275541
2012,008,Seaweed Brown,15,0.9287925696594427
2012,009,Navy Blue,34,2.1052631578947367
2012,010,Crimson,19,1.1764705882352942
2012,011,Nightingale Green,8,0.4953560371517028
2012,012,Siskin Brown,2,0.1238390092879257
2012,014,Azuki Bean Red,6,0.3715170278637771
2012,016,Mustard,6,0.3715170278637771
2012,017,Peony Pink,1,0.06191950464396285
2012,020,Peach,3,0.18575851393188855
2012,024,Crimson Red,5,0.30959752321981426
2012,026,Mouse Gray,167,10.340557275541796
2012,027,Ink Black,430,26.625386996904023
2012,030,Cherry Blossom Pink,1,0.06191950464396285
2012,031,Burnt Sienna,75,4.643962848297214
2012,035,Teal,1,0.06191950464396285
2012,036,Lavender,7,0.43343653250773995
2012,037,Olive,1,0.06191950464396285
2012,038,Maroon,10,0.6191950464396285
2012,040,Gold,4,0.2476780185758514
2013,001,Plum Mouse Gray,248,14.41022661243463
2013,002,Shrimp Brown,61,3.544450900639163
2013,003,Fukagawa Mouse Gray,61,3.544450900639163
2013,004,Cherry Mouse Gray,156,9.06449738524114
2013,005,Indigo Mouse Gray,163,9.4712376525276
2013,006,Willow Mouse Gray,3,0.17431725740848344
2013,007,Nightingale Brown,94,5.461940732132481
2013,008,Seaweed Brown,21,1.220220801859384
2013,009,Navy Blue,50,2.905287623474724
2013,010,Crimson,13,0.7553747821034282
2013,011,Nightingale Green,4,0.23242300987797793
2013,012,Siskin Brown,3,0.17431725740848344
2013,014,Azuki Bean Red,5,0.2905287623474724
2013,016,Mustard,3,0.17431725740848344
2013,017,Peony Pink,3,0.17431725740848344
2013,020,Peach,2,0.11621150493898896
2013,024,Crimson Red,8,0.46484601975595585
2013,025,Purple,3,0.17431725740848344
2013,026,Mouse Gray,211,12.260313771063336
2013,027,Ink Black,506,29.401510749564206
2013,030,Cherry Blossom Pink,5,0.2905287623474724
2013,031,Burnt Sienna,80,4.648460197559558
2013,034,Coral,3,0.17431725740848344
2013,035,Teal,4,0.23242300987797793
2013,036,Lavender,3,0.17431725740848344
2013,037,Olive,1,0.05810575246949448
2013,038,Maroon,7,0.40674026728646134
2014,001,Plum Mouse Gray,293,16.685649202733487
2014,002,Shrimp Brown,62,3.530751708428246
2014,003,Fukagawa Mouse Gray,55,3.132118451025057
2014,004,Cherry Mouse Gray,160,9.111617312072893
2014,005,Indigo Mouse Gray,152,8.656036446469248
2014,006,Willow Mouse Gray,5,0.2847380410022779
2014,007,Nightingale Brown,108,6.150341685649202
2014,008,Seaweed Brown,28,1.5945330296127562
2014,009,Navy Blue,33,1.8792710706150342
2014,010,Crimson,8,0.45558086560364464
2014,011,Nightingale Green,6,0.3416856492027335
2014,012,Siskin Brown,4,0.22779043280182232
2014,014,Azuki Bean Red,4,0.22779043280182232
2014,017,Peony Pink,3,0.17084282460136674
2014,018,Blue-Green,1,0.05694760820045558
2014,021,Dayflower Blue,1,0.05694760820045558
2014,024,Crimson Red,4,0.22779043280182232
2014,025,Purple,4,0.22779043280182232
2014,026,Mouse Gray,219,12.471526195899772
2014,027,Ink Black,529,30.125284738041003
2014,030,Cherry Blossom Pink,2,0.11389521640091116
2014,031,Burnt Sienna,61,3.4738041002277904
2014,034,Coral,1,0.05694760820045558
2014,035,Teal,2,0.11389521640091116
2014,038,Maroon,8,0.45558086560364464
2014,040,Gold,3,0.17084282460136674
2015,001,Plum Mouse Gray,335,16.42156862745098
2015,002,Shrimp Brown,72,3.5294117647058822
2015,003,Fukagawa Mouse Gray,61,2.9901960784313726
2015,004,Cherry Mouse Gray,148,7.254901960784314
2015,005,Indigo Mouse Gray,177,8.676470588235293
2015,006,Willow Mouse Gray,8,0.39215686274509803
2015,007,Nightingale Brown,125,6.127450980392157
2015,008,Seaweed Brown,22,1.0784313725490196
2015,009,Navy Blue,32,1.5686274509803921
2015,010,Crimson,15,0.7352941176470589
2015,011,Nightingale Green,13,0.6372549019607843
2015,014,Azuki Bean Red,7,0.3431372549019608
2015,015,Water Blue,2,0.09803921568627451
2015,016,Mustard,2,0.09803921568627451
2015,017,Peony Pink,2,0.09803921568627451
2015,018,Blue-Green,2,0.09803921568627451
2015,019,Yamabuki Yellow,1,0.049019607843137254
2015,020,Peach,3,0.14705882352941177
2015,021,Dayflower Blue,1,0.049019607843137254
2015,024,Crimson Red,8,0.39215686274509803
2015,025,Purple,3,0.14705882352941177
2015,026,Mouse Gray,219,10.735294117647058
2015,027,Ink Black,658,32.254901960784316
2015,028,Pale Blue-Green,1,0.049019607843137254
2015,030,Cherry Blossom Pink,1,0.049019607843137254
2015,031,Burnt Sienna,110,5.392156862745098
2015,034,Coral,1,0.049019607843137254
2015,036,Lavender,1,0.049019607843137254
2015,038,Maroon,10,0.49019607843137253
2016,001,Plum Mouse Gray,533,15.924708694353152
2016,002,Shrimp Brown,134,4.003585300268898
2016,003,Fukagawa Mouse Gray,109,3.2566477442485806
2016,004,Cherry Mouse Gray,294,8.783985658798924
2016,005,Indigo Mouse Gray,345,10.307738273080371
2016,006,Willow Mouse Gray,1,0.02987750224081267
2016,007,Nightingale Brown,200,5.975500448162534
2016,008,Seaweed Brown,61,1.8225276366895728
2016,009,Navy Blue,110,3.2865252464893935
2016,010,Crimson,14,0.41828503137137735
2016,011,Nightingale Green,25,0.7469375560203168
2016,012,Siskin Brown,1,0.02987750224081267
2016,013,Celadon,1,0.02987750224081267
2016,014,Azuki Bean Red,21,0.627427547057066
2016,015,Water Blue,1,0.02987750224081267
2016,016,Mustard,8,0.23902001792650135
2016,020,Peach,3,0.089632506722438
2016,021,Dayflower Blue,1,0.02987750224081267
2016,024,Crimson Red,4,0.11951000896325067
2016,025,Purple,5,0.14938751120406335
2016,026,Mouse Gray,378,11.29369584702719
2016,027,Ink Black,927,27.696444577233343
2016,028,Pale Blue-Green,2,0.05975500448162534
2016,030,Cherry Blossom Pink,2,0.05975500448162534
2016,031,Burnt Sienna,138,4.1230953092321485
2016,034,Coral,2,0.05975500448162534
2016,035,Teal,2,0.05975500448162534
2016,036,Lavender,1,0.02987750224081267
2016,037,Olive,3,0.089632506722438
2016,038,Maroon,17,0.5079175380938153
2016,040,Gold,4,0.11951000896325067
2017,001,Plum Mouse Gray,373,17.429906542056074
2017,002,Shrimp Brown,82,3.8317757009345796
2017,003,Fukagawa Mouse Gray,45,2.102803738317757
2017,004,Cherry Mouse Gray,145,6.775700934579439
2017,005,Indigo Mouse Gray,245,11.448598130841122
2017,006,Willow Mouse Gray,4,0.18691588785046728
2017,007,Nightingale Brown,127,5.934579439252336
2017,008,Seaweed Brown,39,1.8224299065420562
2017,009,Navy Blue,38,1.7757009345794392
2017,010,Crimson,14,0.6542056074766355
2017,011,Nightingale Green,8,0.37383177570093457
2017,012,Siskin Brown,3,0.14018691588785046
2017,014,Azuki Bean Red,8,0.37383177570093457
2017,015,Water Blue,1,0.04672897196261682
2017,017,Peony Pink,2,0.09345794392523364
2017,021,Dayflower Blue,1,0.04672897196261682
2017,024,Crimson Red,8,0.37383177570093457
2017,025,Purple,2,0.09345794392523364
2017,026,Mouse Gray,244,11.401869158878505
2017,027,Ink Black,655,30.60747663551402
2017,030,Cherry Blossom Pink,2,0.09345794392523364
2017,031,Burnt Sienna,78,3.6448598130841123
2017,033,Forest Green,1,0.04672897196261682
2017,034,Coral,1,0.04672897196261682
2017,036,Lavender,3,0.14018691588785046
2017,038,Maroon,10,0.4672897196261682
2017,040,Gold,1,0.04672897196261682
2018,001,Plum Mouse Gray,121,14.35349940688019
2018,002,Shrimp Brown,33,3.9145907473309607
2018,003,Fukagawa Mouse Gray,32,3.795966785290629
2018,004,Cherry Mouse Gray,46,5.456702253855279
2018,005,Indigo Mouse Gray,94,11.150652431791222
2018,006,Willow Mouse Gray,1,0.11862396204033215
2018,007,Nightingale Brown,69,8.185053380782918
2018,008,Seaweed Brown,24,2.8469750889679717
2018,009,Navy Blue,28,3.3214709371293
2018,010,Crimson,9,1.0676156583629892
2018,011,Nightingale Green,9,1.0676156583629892
2018,012,Siskin Brown,4,0.4744958481613286
2018,014,Azuki Bean Red,2,0.2372479240806643
2018,021,Dayflower Blue,2,0.2372479240806643
2018,024,Crimson Red,3,0.35587188612099646
2018,025,Purple,1,0.11862396204033215
2018,026,Mouse Gray,58,6.880189798339265
2018,027,Ink Black,257,30.486358244365363
2018,031,Burnt Sienna,41,4.863582443653618
2018,032,Slate Blue,2,0.2372479240806643
2018,034,Coral,1,0.11862396204033215
2018,037,Olive,1,0.11862396204033215
2018,038,Maroon,5,0.5931198102016607
2019,001,Plum Mouse Gray,314,14.888572783309625
2019,002,Shrimp Brown,114,5.405405405405405
2019,003,Fukagawa Mouse Gray,58,2.750118539592224
2019,004,Cherry Mouse Gray,177,8.392603129445234
2019,005,Indigo Mouse Gray,234,11.095305832147938
2019,006,Willow Mouse Gray,9,0.4267425320056899
2019,007,Nightingale Brown,123,5.832147937411095
2019,008,Seaweed Brown,32,1.5173067804646752
2019,009,Navy Blue,73,3.4613560929350404
2019,010,Crimson,22,1.0431484115694643
2019,011,Nightingale Green,14,0.6638217164532954
2019,012,Siskin Brown,6,0.2844950213371266
2019,014,Azuki Bean Red,10,0.474158368895211
2019,016,Mustard,3,0.1422475106685633
2019,017,Peony Pink,4,0.1896633475580844
2019,020,Peach,1,0.0474158368895211
2019,021,Dayflower Blue,3,0.1422475106685633
2019,023,Light Indigo,1,0.0474158368895211
2019,024,Crimson Red,13,0.6164058795637744
2019,025,Purple,1,0.0474158368895211
2019,026,Mouse Gray,202,9.577999051683262
2019,027,Ink Black,571,27.07444286391655
2019,031,Burnt Sienna,97,4.599336178283547
2019,033,Forest Green,1,0.0474158368895211
2019,034,Coral,5,0.2370791844476055
2019,037,Olive,1,0.0474158368895211
2019,038,Maroon,20,0.948316737790422
2020,001,Plum Mouse Gray,295,14.944275582573455
2020,002,Shrimp Brown,94,4.761904761904762
2020,003,Fukagawa Mouse Gray,57,2.8875379939209727
2020,004,Cherry Mouse Gray,151,7.649442755825735
2020,005,Indigo Mouse Gray,227,11.49949341438703
2020,006,Willow Mouse Gray,3,0.1519756838905775
2020,007,Nightingale Brown,121,6.12968591691996
2020,008,Seaweed Brown,33,1.6717325227963526
2020,009,Navy Blue,50,2.5329280648429586
2020,010,Crimson,20,1.0131712259371835
2020,011,Nightingale Green,23,1.165146909827761
2020,012,Siskin Brown,2,0.10131712259371833
2020,013,Celadon,2,0.10131712259371833
2020,014,Azuki Bean Red,9,0.45592705167173253
2020,015,Water Blue,1,0.05065856129685917
2020,016,Mustard,2,0.10131712259371833
2020,017,Peony Pink,3,0.1519756838905775
2020,021,Dayflower Blue,8,0.40526849037487334
2020,024,Crimson Red,6,0.303951367781155
2020,025,Purple,6,0.303951367781155
2020,026,Mouse Gray,198,10.030395136778116
2020,027,Ink Black,566,28.67274569402229
2020,030,Cherry Blossom Pink,3,0.1519756838905775
2020,031,Burnt Sienna,77,3.900709219858156
2020,033,Forest Green,1,0.05065856129685917
2020,034,Coral,1,0.05065856129685917
2020,035,Teal,1,0.05065856129685917
2020,036,Lavender,1,0.05065856129685917
2020,037,Olive,3,0.1519756838905775
2020,038,Maroon,8,0.40526849037487334
2020,040,Gold,2,0.10131712259371833
2021,001,Plum Mouse Gray,168,15.314494074749316
2021,002,Shrimp Brown,36,3.2816773017319965
2021,003,Fukagawa Mouse Gray,58,5.28714676390155
2021,004,Cherry Mouse Gray,105,9.571558796718323
2021,005,Indigo Mouse Gray,128,11.668185961713764
2021,006,Willow Mouse Gray,4,0.3646308113035551
2021,007,Nightingale Brown,58,5.28714676390155
2021,008,Seaweed Brown,43,3.919781221513218
2021,009,Navy Blue,39,3.555150410209663
2021,010,Crimson,9,0.8204193254329991
2021,011,Nightingale Green,8,0.7292616226071102
2021,012,Siskin Brown,3,0.27347310847766637
2021,013,Celadon,2,0.18231540565177756
2021,016,Mustard,2,0.18231540565177756
2021,017,Peony Pink,2,0.18231540565177756
2021,020,Peach,1,0.09115770282588878
2021,024,Crimson Red,1,0.09115770282588878
2021,025,Purple,1,0.09115770282588878
2021,026,Mouse Gray,123,11.21239744758432
2021,027,Ink Black,234,21.330902461257978
2021,028,Pale Blue-Green,1,0.09115770282588878
2021,030,Cherry Blossom Pink,1,0.09115770282588878
2021,031,Burnt Sienna,50,4.557885141294439
2021,033,Forest Green,1,0.09115770282588878
2021,034,Coral,1,0.09115770282588878
2021,035,Teal,1,0.09115770282588878
2021,036,Lavender,2,0.18231540565177756
2021,038,Maroon,10,0.9115770282588879
2021,040,Gold,5,0.45578851412944393
2022,001,Plum Mouse Gray,212,14.773519163763066
2022,002,Shrimp Brown,61,4.2508710801393725
2022,003,Fukagawa Mouse Gray,64,4.45993031358885
2022,004,Cherry Mouse Gray,102,7.10801393728223
2022,005,Indigo Mouse Gray,126,8.78048780487805
2022,006,Willow Mouse Gray,1,0.06968641114982578
2022,007,Nightingale Brown,106,7.386759581881533
2022,008,Seaweed Brown,30,2.0905923344947737
2022,009,Navy Blue,39,2.7177700348432055
2022,010,Crimson,12,0.8362369337979094
2022,011,Nightingale Green,16,1.1149825783972125
2022,012,Siskin Brown,3,0.20905923344947736
2022,014,Azuki Bean Red,5,0.34843205574912894
2022,017,Peony Pink,4,0.2787456445993031
2022,020,Peach,1,0.06968641114982578
2022,021,Dayflower Blue,2,0.13937282229965156
2022,023,Light Indigo,1,0.06968641114982578
2022,024,Crimson Red,8,0.5574912891986062
2022,025,Purple,3,0.20905923344947736
2022,026,Mouse Gray,161,11.21951219512195
2022,027,Ink Black,391,27.247386759581882
2022,030,Cherry Blossom Pink,2,0.13937282229965156
2022,031,Burnt Sienna,55,3.832752613240418
2022,032,Slate Blue,1,0.06968641114982578
2022,033,Forest Green,3,0.20905923344947736
2022,036,Lavender,2,0.13937282229965156
2022,037,Olive,2,0.13937282229965156
2022,038,Maroon,21,1.4634146341463414
2022,040,Gold,1,0.06968641114982578
2023,001,Plum Mouse Gray,205,16.4
2023,002,Shrimp Brown,49,3.92
2023,003,Fukagawa Mouse Gray,45,3.6
2023,004,Cherry Mouse Gray,74,5.92
2023,005,Indigo Mouse Gray,102,8.16
2023,006,Willow Mouse Gray,1,0.08
2023,007,Nightingale Brown,121,9.68
2023,008,Seaweed Brown,24,1.92
2023,009,Navy Blue,35,2.8
2023,010,Crimson,9,0.72
2023,011,Nightingale Green,8,0.64
2023,012,Siskin Brown,2,0.16
2023,013,Celadon,1,0.08
2023,014,Azuki Bean Red,2,0.16
2023,015,Water Blue,1,0.08
2023,016,Mustard,2,0.16
2023,017,Peony Pink,3,0.24
2023,019,Yamabuki Yellow,1,0.08
2023,020,Peach,1,0.08
2023,021,Dayflower Blue,2,0.16
2023,024,Crimson Red,2,0.16
2023,025,Purple,1,0.08
2023,026,Mouse Gray,115,9.2
2023,027,Ink Black,381,30.48
2023,030,Cherry Blossom Pink,3,0.24
2023,031,Burnt Sienna,41,3.28
2023,036,Lavender,6,0.48
2023,037,Olive,2,0.16
2023,038,Maroon,11,0.88
